gender,age,ed,retire,income,creddebt,othdebt,default,marital,homeown
1,47,11,0,31,1.47312,3.48688,0,1,1
0,63,11,0,88,.44968,2.63032,0,0,1
0,76,15,1,44,.280324,11.907676,0,0,1
1,68,7,0,31,.220689,.430311,0,0,1
0,73,11,1,17,.48841,3.26859,0,0,0
1,55,11,1,11,.241164,.352836,0,0,0
1,28,16,0,26,.233454,.832546,0,0,0
1,57,16,0,272,2.928624,23.455376,0,1,1
1,76,9,1,13,.1066,.4134,0,1,1
1,54,14,0,108,2.21832,6.31368,0,1,1
0,51,14,0,73,1.014992,4.752008,0,0,1
1,27,12,0,39,3.3345,1.1115,0,0,0
1,64,9,0,52,2.266368,1.061632,0,0,0
1,75,9,0,106,1.42146,3.34854,0,1,1
0,21,16,0,18,.033408,.488592,0,0,0
1,44,21,0,106,2.45973,1.67427,0,1,1
0,51,13,0,22,.12771,.81829,0,1,1
1,36,19,0,35,.6048,3.8752,0,1,1
0,39,15,0,76,.090288,2.645712,0,0,1
1,35,14,0,34,.468384,1.435616,0,1,1
1,55,13,0,50,.9072,4.4928,0,0,1
0,51,19,0,66,.48906,2.01894,0,1,1
0,20,15,0,31,1.474174,2.183826,0,0,1
0,39,20,0,70,.98175,10.56825,0,0,1
0,74,8,1,121,1.81863,3.62637,0,0,1
1,57,10,0,62,1.1036,5.0964,0,0,0
1,56,11,0,72,.40176,2.83824,0,0,1
0,61,9,1,11,.607332,.811668,0,0,1
1,44,16,0,42,2.543856,3.084144,0,0,1
1,48,17,0,46,2.564224,3.599776,0,1,1
0,77,12,1,23,.19136,1.28064,0,0,0
0,51,16,0,90,4.06404,5.47596,0,1,1
0,54,17,0,36,.10098,.43902,0,1,1
1,54,16,0,40,.38844,2.93156,0,0,0
1,79,11,1,27,.108891,2.834109,0,1,1
1,43,16,0,102,1.144236,6.097764,0,1,1
1,75,16,0,32,.2352,.8848,0,0,1
0,70,20,1,12,.235008,.916992,0,1,1
0,18,13,0,17,.169592,.561408,0,1,1
0,46,11,0,31,.32984,1.40616,0,0,1
0,29,11,0,30,1.79916,1.02084,0,0,1
1,32,12,0,35,.22204,3.41796,0,1,0
0,63,11,0,70,1.86396,4.01604,0,0,1
1,20,12,0,22,1.064316,.387684,0,0,1
1,36,15,0,29,.451008,1.114992,0,0,0
0,37,12,0,36,.0558,1.7442,0,1,1
1,59,10,0,135,3.41712,4.14288,0,0,0
1,64,19,1,9,.218124,1.095876,0,0,1
1,68,19,0,24,.59436,2.45364,0,1,0
1,77,10,0,131,3.376656,6.055344,0,0,1
1,56,20,0,296,7.655744,28.456256,0,0,1
0,61,14,1,9,.07263,.19737,0,1,0
1,30,16,0,63,1.476216,2.177784,0,0,1
1,35,12,0,21,1.893192,3.062808,0,1,0
1,60,15,1,38,.274968,1.093032,0,1,1
1,26,14,0,21,.914382,1.563618,0,0,1
0,36,15,0,55,1.48665,1.42835,0,1,1
1,75,19,1,11,.391776,1.357224,0,0,1
1,59,19,0,44,3.42606,4.44994,0,0,0
1,34,16,0,53,4.572787,8.094213,0,1,1
1,73,10,1,14,.224644,.769356,0,1,1
0,67,10,1,23,.112125,.462875,0,1,1
1,63,21,0,254,3.637026,7.284974,0,1,1
0,20,12,0,15,.154875,.730125,0,1,1
1,51,15,0,28,.370048,1.197952,0,0,0
0,68,15,1,58,.613872,1.010128,0,0,1
0,53,11,0,52,1.667016,5.456984,0,1,1
1,26,18,0,23,.84525,2.60475,0,1,1
1,19,14,0,20,1.07696,1.04304,0,0,1
0,49,12,0,59,.309986,4.056014,0,1,1
0,37,19,0,52,2.73728,1.42272,0,0,1
1,44,17,0,88,.524832,1.323168,0,1,1
0,41,11,0,52,3.833024,3.238976,0,1,0
1,49,19,0,104,5.6056,4.5864,0,0,1
1,69,10,0,26,1.773486,1.944514,0,0,0
0,43,19,0,77,.47817,6.45183,0,0,1
0,51,8,0,100,4.968,16.632,0,1,1
1,27,17,0,21,.16107,.38493,0,0,0
0,64,15,0,47,.11233,.12267,0,0,1
1,58,14,1,9,1.246014,.706986,0,0,0
1,60,17,0,26,.367952,1.218048,0,0,1
0,63,18,0,66,1.028412,2.469588,0,1,1
1,33,16,0,26,.27144,1.99056,0,1,1
1,63,13,0,23,.345092,2.437908,0,0,1
1,74,11,1,27,.603801,2.285199,0,0,1
0,61,13,0,38,.399456,5.148544,0,0,1
0,45,11,0,40,.8466,1.1934,0,0,1
1,35,18,0,160,1.89552,3.38448,0,0,1
1,75,9,1,10,.472,.328,0,1,0
0,48,11,0,41,.308853,3.012147,0,0,0
0,47,12,0,92,4.174224,16.801776,0,1,1
0,49,16,0,86,6.263896,5.690104,0,1,0
1,51,18,0,27,.533466,1.464534,0,1,1
0,26,12,0,17,.217872,1.006128,0,1,0
0,49,19,0,116,2.721128,5.862872,0,1,1
1,63,8,0,66,.809028,.972972,0,0,1
1,27,15,0,24,.396288,1.139712,0,0,1
1,79,19,1,10,.23579,.49421,0,0,0
1,49,11,0,70,6.76704,3.87296,0,1,1
1,59,16,0,257,6.866526,8.810474,0,0,0
0,23,12,0,24,.75096,.92904,0,0,0
1,69,16,1,16,.02224,.05776,0,0,1
0,20,14,0,25,.2232,.1768,0,0,0
1,61,20,0,49,2.588376,4.369624,0,1,0
0,70,7,1,12,.090984,.113016,0,1,0
1,52,12,0,98,2.900408,6.703592,0,0,1
1,35,19,0,37,1.02564,4.15436,0,1,1
0,78,11,1,107,4.510906,6.938094,0,1,1
1,31,17,0,46,1.062048,3.721952,0,1,1
0,39,14,0,49,1.684032,3.019968,0,1,0
0,45,13,0,54,.381348,.806652,0,0,1
0,40,20,0,65,.37323,.79677,0,1,1
0,34,21,0,24,.873504,1.718496,0,0,1
1,62,16,1,28,.68068,4.55532,0,1,0
1,47,12,0,76,2.434432,6.077568,0,0,0
0,30,18,0,22,.47795,1.26005,0,0,1
1,47,17,0,44,.926156,.437844,0,1,1
0,52,19,0,64,2.749952,7.746048,0,1,0
0,67,16,0,51,.279072,.944928,0,1,1
1,70,11,0,107,4.364316,9.759684,0,1,1
1,32,9,0,25,.61155,.73845,0,1,0
1,79,13,1,24,.376872,.607128,0,0,0
0,55,17,0,69,1.451277,2.481723,0,1,1
0,53,20,0,42,.26208,3.76992,0,1,1
1,59,21,0,53,.922412,3.105588,0,1,0
1,57,18,1,35,.461125,2.513875,0,1,0
1,77,15,0,108,4.835376,4.992624,0,1,1
0,49,12,0,50,4.27035,12.87965,0,0,0
1,79,12,1,9,.916992,.874008,0,0,0
0,29,18,0,59,.783756,2.402244,0,1,1
1,44,14,0,74,1.854144,5.249856,0,0,1
1,73,13,0,46,5.564068,3.497932,0,1,0
1,43,8,0,29,1.846024,2.387976,0,1,0
1,65,11,1,11,.420926,.162074,0,1,1
1,22,17,0,23,1.954448,3.243552,0,1,1
1,60,8,0,80,4.42152,1.09848,0,1,1
1,66,9,1,10,.19019,.57981,0,0,1
1,63,20,0,108,.458136,4.077864,0,0,1
1,29,17,0,25,1.58625,1.93875,0,0,0
1,79,12,1,22,.19602,1.58598,0,1,0
0,39,14,0,66,1.221264,15.740736,0,0,1
1,48,13,0,67,.222574,.514426,0,1,1
1,63,11,1,10,.11187,1.01813,0,0,0
1,20,10,0,24,.336384,.239616,0,1,1
1,60,13,0,31,1.3175,.7905,0,1,1
0,46,13,0,30,1.443,1.557,0,1,0
0,50,8,0,98,.484218,7.453782,0,1,0
1,41,14,0,44,.473616,1.550384,0,1,1
0,53,14,0,34,2.361606,2.296394,0,1,1
1,25,19,0,23,.039928,.121072,0,1,1
1,56,17,0,93,.722238,1.323762,0,1,1
0,74,10,0,151,4.832,7.248,0,1,1
0,71,12,0,124,4.197648,7.334352,0,1,1
1,68,16,0,121,1.288408,9.359592,0,0,1
1,30,16,0,25,.756,1.869,0,0,0
1,32,14,0,30,.74415,.48585,0,0,1
0,39,14,0,33,1.440153,2.420847,0,0,0
0,71,15,0,33,1.058442,1.548558,0,1,1
0,40,10,0,59,.770599,1.412401,0,0,0
1,77,10,1,9,.392472,.318528,0,1,0
1,66,14,1,34,.99892,2.84308,0,1,0
1,47,20,0,38,.362824,.701176,0,0,0
0,79,19,1,15,.48411,1.00089,0,1,1
0,78,16,0,16,.271744,.432256,0,1,0
1,74,13,0,34,3.96916,4.87084,0,1,1
0,53,16,0,57,.220932,.748068,0,1,0
1,61,17,0,93,5.434176,10.933824,0,0,0
0,61,16,0,81,.732645,1.454355,0,1,1
1,57,12,0,35,.53704,.44296,0,0,0
0,56,14,0,28,.26824,.29176,0,0,0
0,70,18,0,25,.44485,.33015,0,0,1
1,77,17,0,40,.64736,4.11264,0,0,0
0,50,12,0,39,.999999,3.329001,0,0,0
0,31,10,0,45,1.059345,6.905655,0,0,0
1,44,19,0,50,.368,4.232,0,0,1
0,73,17,0,152,4.100656,8.363344,0,0,1
1,58,13,0,37,1.14478,2.22222,0,0,0
0,26,21,0,55,1.776885,4.878115,0,0,0
0,77,9,1,23,.474628,3.067372,0,0,1
1,31,16,0,24,.04608,1.48992,0,0,1
0,77,17,1,97,.882894,6.295106,0,1,1
0,47,20,0,94,6.463534,6.038466,0,0,0
1,47,16,0,32,1.657536,4.038464,0,0,1
1,36,12,0,31,.124868,1.053132,0,1,1
0,67,18,0,196,1.432368,15.619632,0,0,1
1,59,13,0,79,3.247216,5.600784,0,0,0
0,36,17,0,41,.830496,1.137504,0,1,1
0,32,13,0,34,.1802,.4998,0,0,0
0,46,17,0,97,1.69653,3.44447,0,0,1
0,36,15,0,28,.540764,1.951236,0,0,0
0,46,17,0,65,1.936935,3.068065,0,0,1
1,25,13,0,21,.456876,.131124,0,0,1
1,59,14,0,54,1.38672,5.09328,0,1,1
0,63,15,0,22,.094248,1.291752,0,1,1
0,78,7,1,10,.254,.746,0,1,0
1,57,11,0,44,.9174,1.2826,0,1,1
0,72,14,1,38,1.494844,1.887156,0,1,1
1,24,18,0,15,.94581,.44919,0,0,0
1,78,10,0,81,1.374165,3.890835,0,0,1
1,54,13,0,136,.228616,5.347384,0,0,1
1,68,12,1,9,.253575,.187425,0,1,1
1,33,17,0,55,5.37251,3.92249,0,0,1
0,43,20,0,54,1.177686,9.244314,0,0,0
0,31,18,0,22,.87912,1.76088,0,0,1
0,59,13,0,39,1.158144,1.337856,0,1,1
1,35,18,0,41,.675352,5.146648,0,0,1
1,50,10,0,31,1.337402,1.948598,0,1,1
0,75,13,1,9,.35397,1.50903,0,0,0
1,34,13,0,45,1.89405,6.34095,0,1,1
0,57,17,1,67,1.245195,2.975805,0,1,1
1,66,8,1,24,.464256,.111744,0,0,1
1,71,15,0,49,1.338876,2.042124,0,0,1
0,47,12,0,24,.843648,1.652352,0,0,1
1,69,14,1,83,5.833323,8.359677,0,0,1
1,47,20,0,48,1.08504,5.49096,0,0,0
0,33,19,0,102,.4743,1.0557,0,1,1
0,77,9,1,19,.36708,1.91292,0,1,1
0,65,10,1,31,1.481025,.843975,0,1,0
1,19,14,0,24,.3744,1.0656,0,0,0
1,54,19,0,59,.45135,3.97365,0,1,1
1,55,11,0,133,7.00112,14.27888,0,1,1
1,60,17,0,85,1.646875,11.528125,0,0,1
1,64,9,0,184,.924048,10.483952,0,0,1
0,47,16,0,185,2.716725,13.748275,0,1,1
0,22,11,0,14,.122766,.395234,0,0,1
0,56,15,0,51,.591192,4.100808,0,0,1
0,63,19,0,45,1.25424,4.77576,0,1,0
1,79,11,1,46,.733194,2.808806,0,0,0
1,29,12,0,21,.15876,.47124,0,0,1
0,59,10,0,90,6.79356,3.37644,0,0,0
0,63,14,0,153,3.82806,9.94194,0,1,1
0,45,19,0,31,1.221462,1.847538,0,0,1
0,53,16,0,35,1.016925,4.198075,0,0,1
1,78,19,1,23,.79373,1.16127,0,0,0
0,36,19,0,46,1.90371,2.37429,0,0,1
1,64,14,0,68,1.740732,9.071268,0,0,1
0,65,11,0,102,4.436388,2.295612,0,1,0
1,24,15,0,26,.323232,.404768,0,1,1
1,58,11,0,41,.19803,2.63097,0,0,1
1,69,13,0,100,2.4603,11.4397,0,1,1
1,75,13,0,29,2.033016,1.968984,0,0,0
1,58,13,0,113,1.345604,24.531396,0,1,1
1,51,22,0,78,1.315392,1.180608,0,0,1
1,74,18,0,79,.919481,8.007519,0,1,0
1,33,15,0,22,.729234,1.184766,0,0,1
1,47,16,0,31,.37975,1.17025,0,0,0
0,51,17,0,138,1.430784,7.401216,0,1,1
1,52,18,0,104,1.176136,3.295864,0,1,1
1,38,13,0,41,.451,3.649,0,1,0
0,42,14,0,39,.092547,.726453,0,0,1
1,34,19,0,40,.39296,.88704,0,0,1
0,35,21,0,30,1.46955,1.56045,0,0,0
0,46,12,0,42,1.843632,2.062368,0,0,0
0,34,16,0,23,1.064693,1.672307,0,0,0
1,55,10,0,41,.39975,2.26525,0,1,1
0,33,19,0,48,1.35936,1.47264,0,0,1
0,41,17,0,49,.557375,5.567625,0,1,1
1,68,14,1,20,.2368,.5632,0,0,1
1,63,10,1,19,1.399255,1.317745,0,1,0
0,57,11,0,236,10.738,5.782,0,1,1
1,31,14,0,25,.594125,1.830875,0,0,1
1,63,10,1,14,.251328,1.176672,0,0,1
1,47,8,0,51,1.837224,2.191776,0,1,1
0,63,12,0,47,.382157,1.826843,0,1,1
0,60,18,1,26,1.894984,1.563016,0,0,1
1,42,16,0,20,.51612,1.52388,0,0,1
1,43,15,0,60,.32292,3.81708,0,1,1
0,67,6,1,12,.375552,.392448,0,1,1
1,51,18,0,39,3.35205,4.09695,0,1,1
0,67,9,0,40,.14632,2.21368,0,0,1
1,75,8,1,52,1.541176,1.474824,0,0,0
1,69,11,0,67,3.316768,11.490232,0,0,0
0,63,12,0,87,1.124475,3.660525,0,0,0
0,74,10,1,9,.379674,1.753326,0,0,0
0,68,12,0,86,2.304456,10.939544,0,0,0
0,56,10,0,141,2.272356,4.918644,0,1,0
0,52,15,0,121,4.13336,2.64264,0,1,0
0,28,19,0,86,1.22679,2.64321,0,0,1
0,46,13,0,68,3.59856,4.56144,0,0,0
0,30,17,0,25,.11055,1.56445,0,0,0
0,74,12,1,11,.23716,.73084,0,1,1
0,79,16,1,32,2.87712,3.04288,0,1,1
1,51,17,0,315,9.43299,5.05701,0,1,1
1,38,8,0,31,.631904,.980096,0,1,1
0,59,13,0,31,.34038,2.44962,0,1,1
0,74,12,0,50,.468,1.782,0,1,1
1,75,17,1,30,.53424,1.98576,0,0,1
0,75,15,0,106,11.011916,15.912084,0,1,1
0,47,17,0,81,.6561,.9639,0,0,1
1,41,15,0,83,2.830632,11.611368,0,1,1
1,51,13,0,84,2.623824,8.884176,0,1,1
0,50,13,0,119,1.268302,7.418698,0,1,0
1,37,14,0,29,.347072,2.204928,0,0,0
0,68,15,0,59,6.134348,4.898652,0,1,1
0,67,11,0,52,2.2568,12.3032,0,0,0
0,28,10,0,34,2.257056,2.638944,0,1,0
1,58,11,0,59,3.093842,6.759158,0,1,1
1,54,13,0,145,2.28549,13.80951,0,0,1
1,28,11,0,19,.349752,1.626248,0,1,0
1,21,16,0,50,1.23015,5.71985,0,1,1
0,48,16,0,23,1.185558,3.713442,0,1,1
1,79,10,1,22,.5313,.5687,0,1,1
1,22,15,0,45,.251505,2.853495,0,0,0
1,78,11,1,23,.304704,1.351296,0,0,0
1,40,16,0,37,.602952,2.505048,0,1,1
0,35,13,0,28,1.097376,.834624,0,1,0
0,77,19,1,79,1.044696,1.246304,0,1,1
1,33,10,0,23,1.226935,4.178065,0,0,1
1,49,16,0,60,.8631,1.2369,0,1,1
0,32,14,0,52,.70434,1.11566,0,1,1
1,71,18,1,12,1.40832,1.47168,0,0,1
1,55,14,0,162,8.43696,11.65104,0,1,1
1,57,14,0,53,.97149,1.51951,0,1,0
0,51,17,0,49,1.354164,8.249836,0,1,1
0,27,17,0,22,.262856,2.289144,0,0,0
1,52,12,0,212,7.24404,14.37996,0,1,1
0,64,10,1,23,.664332,3.337668,0,1,0
1,43,13,0,33,.239085,.519915,0,0,1
0,64,13,0,113,8.04108,5.51892,0,0,1
0,32,13,0,26,.096096,.449904,0,0,1
1,47,11,0,22,1.2144,1.3156,0,0,1
1,41,15,0,25,.57,1.93,0,0,0
1,29,15,0,21,.838635,2.584365,0,1,1
1,39,15,0,64,1.394624,3.533376,0,1,1
1,73,13,0,113,16.159339,8.361661,0,0,1
1,37,14,0,29,1.131435,2.783565,0,1,1
1,44,15,0,79,.577174,.449826,0,0,1
1,22,12,0,21,.187551,.085449,0,1,1
1,79,11,1,21,2.046093,2.510907,0,0,1
1,55,15,0,38,1.504458,4.537542,0,1,0
0,57,12,0,20,.7722,1.5678,0,0,1
0,53,17,0,80,.776,.824,0,0,1
1,73,14,1,26,.35685,1.22915,0,0,0
0,47,21,0,122,2.806976,1.097024,0,1,1
1,38,14,0,93,4.903704,10.813296,0,0,1
0,55,16,0,56,1.748208,3.067792,0,0,1
0,73,19,0,18,.44982,.46818,0,1,1
0,18,11,0,15,.090945,.554055,0,0,1
1,27,16,0,25,.021875,.603125,0,1,1
1,73,15,1,52,.391248,2.572752,0,0,1
0,22,17,0,36,.433188,1.834812,0,1,1
1,63,11,0,44,.77616,1.37984,0,1,1
0,54,14,0,63,1.172115,2.670885,0,1,1
0,29,20,0,30,.28665,.76335,0,0,1
0,30,11,0,30,.42918,.95082,0,0,0
0,46,20,0,95,3.17376,5.94624,0,0,1
1,33,20,0,154,2.17525,17.07475,0,0,1
1,66,18,0,63,1.079568,6.858432,0,1,1
0,45,20,0,46,.193154,.680846,0,0,1
1,78,11,1,9,.370548,.286452,0,1,1
0,51,15,0,72,3.7044,1.6956,0,1,0
1,21,16,0,33,.79398,1.18602,0,0,0
0,68,13,0,88,1.593152,4.830848,0,0,0
1,65,12,0,93,.68913,2.10087,0,1,1
1,73,14,1,28,1.06568,3.77832,0,0,1
1,60,12,0,36,.192024,.311976,0,1,1
0,50,21,0,89,.684855,1.718145,0,0,1
0,58,10,0,71,.720792,3.113208,0,1,1
1,56,12,0,79,2.23412,3.29588,0,0,0
1,71,19,1,21,.23184,.73416,0,0,1
0,45,17,0,58,1.85571,.75429,0,0,1
1,41,14,0,104,.006344,.097656,0,0,1
1,42,16,0,100,.8601,3.8399,0,0,1
1,79,17,1,9,.38475,1.15425,0,0,1
1,32,14,0,30,.10074,.58926,0,0,0
1,41,17,0,37,.239686,2.683314,0,0,0
0,73,15,0,34,3.39405,2.21595,0,1,1
0,70,9,1,57,3.72666,4.25334,0,0,1
0,63,14,0,130,2.04867,11.34133,0,0,1
1,58,15,0,80,4.4772,2.8028,0,1,1
1,63,13,0,33,.53196,1.18404,0,0,1
1,44,17,0,62,3.051578,2.094422,0,1,1
0,59,16,0,62,1.873764,7.178236,0,0,1
1,50,13,0,45,5.713785,2.701215,0,0,1
0,43,11,0,48,2.087904,2.280096,0,0,0
0,66,14,0,144,.943488,2.800512,0,1,1
0,59,14,0,153,4.549608,4.477392,0,1,1
0,64,12,1,19,.180234,.408766,0,1,0
0,21,14,0,22,.001364,.020636,0,0,0
0,58,13,0,77,1.479555,3.371445,0,1,1
1,34,11,0,21,.27825,1.94775,0,0,0
1,76,13,0,31,.02666,.59334,0,0,0
1,75,16,1,14,.25704,.93296,0,1,1
1,69,10,1,9,.366858,.434142,0,0,0
0,20,15,0,31,.5642,4.8608,0,0,1
0,26,12,0,29,1.169686,.773314,0,1,1
1,46,12,0,63,.139356,1.624644,0,0,1
0,65,17,1,14,.117124,1.198876,0,1,0
1,31,15,0,93,1.38384,2.33616,0,1,1
1,33,9,0,27,.833949,.975051,0,1,0
1,35,16,0,23,2.0102,2.5898,0,1,0
0,29,13,0,31,.64728,2.14272,0,0,0
1,72,21,1,19,.580944,.901056,0,0,0
1,67,20,0,74,2.053056,2.978944,0,1,1
1,31,20,0,59,.12213,8.01987,0,1,0
1,75,16,1,14,.26334,2.04666,0,1,1
1,39,14,0,60,1.25712,.90288,0,1,0
1,31,17,0,62,.85932,.38068,0,0,1
1,56,10,0,22,1.7303,1.1297,0,0,0
1,38,16,0,88,3.663792,10.592208,0,0,0
1,49,19,0,97,2.855874,1.218126,0,1,1
1,48,14,0,24,.57372,.26628,0,1,0
1,39,19,0,80,1.254,20.746,0,1,0
1,57,14,1,31,5.080435,6.234565,0,0,1
0,24,18,0,22,.962676,2.183324,0,1,1
1,54,11,0,61,4.738846,6.180154,0,0,1
0,34,17,0,29,.012296,.016704,0,0,1
0,68,18,0,53,.592858,1.209142,0,1,1
1,53,17,0,77,7.894579,4.656421,0,0,1
0,40,18,0,61,2.22528,3.56972,0,0,1
1,23,15,0,29,.760032,1.327968,0,1,1
0,36,15,0,46,1.199496,4.458504,0,0,0
1,54,14,0,40,1.2672,.9328,0,1,1
1,73,11,1,9,.324522,1.853478,0,0,0
1,79,17,1,9,.33264,.67536,0,0,1
1,71,12,0,25,.0453,.0547,0,1,0
1,47,12,0,45,4.210875,4.654125,0,1,1
0,30,21,0,25,.3555,3.5945,0,0,1
1,37,14,0,30,.95811,2.31189,0,0,1
0,28,15,0,18,.787176,1.300824,0,1,0
0,53,12,0,73,4.586517,3.954483,0,1,0
1,41,10,0,18,.09315,1.14885,0,0,0
0,71,10,0,34,.720834,3.053166,0,0,1
0,33,15,0,30,1.44144,3.17856,0,0,1
0,59,9,0,45,1.3923,4.4577,0,1,0
1,61,17,0,55,.527175,3.377825,0,0,0
0,58,15,0,42,1.200192,.773808,0,1,0
0,30,17,0,30,.32604,1.95396,0,0,1
1,30,20,0,71,.572544,.563456,0,0,1
0,22,12,0,16,.604656,1.267344,0,0,0
1,49,15,0,25,1.03155,2.41845,0,0,0
0,79,17,1,15,.09468,.26532,0,1,1
1,59,18,0,75,3.61035,7.03965,0,1,1
1,55,15,0,49,.114905,.130095,0,0,1
0,56,18,0,60,.2205,1.0395,0,1,1
0,68,10,0,196,7.93408,7.74592,0,0,1
0,75,17,0,108,3.55752,8.10648,0,0,1
1,41,10,0,77,2.26765,2.50635,0,1,1
1,51,14,0,75,1.592175,3.732825,0,1,1
1,20,15,0,31,1.200909,2.240091,1,0,0
0,22,17,0,15,1.22202,1.56798,1,0,1
0,23,16,0,20,.0228,1.1172,1,1,1
0,37,11,0,29,3.319137,1.233863,1,0,0
1,26,16,0,24,1.297296,1.510704,1,1,0
1,24,17,0,29,1.39258,2.66742,1,0,1
0,28,11,0,17,.150552,1.243448,1,1,0
0,36,12,0,45,.88893,2.84607,1,0,0
0,25,14,0,50,1.218,4.032,1,0,0
1,48,11,0,23,2.051577,2.249423,1,0,1
0,21,16,0,31,.77004,2.08196,1,0,0
0,53,21,0,284,15.456984,11.239016,1,0,1
0,35,11,0,17,.254932,.136068,1,1,1
1,57,15,0,82,1.12176,26.92224,1,0,1
0,22,16,0,20,.27976,.76024,1,1,0
1,26,20,0,64,.391872,2.104128,1,0,0
1,21,12,0,22,.275616,.318384,1,1,1
1,47,10,0,68,5.40056,9.55944,1,0,1
1,21,16,0,30,1.22715,2.82285,1,1,1
1,31,19,0,43,.706146,.196854,1,0,0
1,20,15,0,25,.9061,.7939,1,0,0
1,25,19,0,40,1.31752,2.12248,1,1,0
1,20,15,0,27,.571428,.427572,1,1,1
1,51,15,0,174,9.643254,17.674746,1,1,1
0,19,14,0,15,.536895,.918105,1,1,1
1,39,17,0,42,.84084,11.17116,1,1,1
1,68,14,1,9,.29664,1.14336,1,0,0
0,43,16,0,70,.67144,2.40856,1,0,1
1,36,16,0,45,3.1374,4.4226,1,1,0
0,18,13,0,19,.086184,1.110816,1,0,0
0,25,16,0,20,1.52084,2.41916,1,0,1
0,44,16,0,89,1.273857,2.197143,1,0,1
0,71,14,0,179,18.978654,25.055346,1,0,1
1,28,18,0,47,3.44275,8.30725,1,1,1
0,43,16,0,39,1.913418,2.064582,1,0,1
0,18,13,0,19,.661599,2.359401,1,1,0
1,38,21,0,40,.52416,1.39584,1,1,1
0,40,19,0,93,13.312392,8.263608,1,1,1
0,43,13,0,64,4.84224,1.36576,1,1,1
1,25,12,0,15,1.16883,.49617,1,1,0
0,35,20,0,35,.41328,3.89172,1,1,1
0,22,12,0,20,.98318,1.19682,1,0,1
1,45,17,0,66,4.917,3.333,1,0,1
0,20,14,0,22,1.199528,2.584472,1,0,0
1,20,15,0,20,.18624,.45376,1,0,1
1,30,10,0,37,.524475,.770525,1,0,0
0,18,11,0,19,.338542,2.530458,1,0,0
1,26,16,0,19,1.713306,.452694,1,1,0
1,64,15,0,54,.36936,1.25064,1,0,1
1,21,16,0,14,.870688,.417312,1,0,1
0,54,15,0,38,1.17648,2.24352,1,1,1
1,24,18,0,23,.983411,2.305589,1,0,1
0,25,19,0,31,1.915056,5.338944,1,0,1
1,26,17,0,82,1.391376,6.890624,1,1,1
1,62,13,0,182,28.84882,18.83518,1,0,1
0,20,15,0,17,.459459,.203541,1,1,1
1,30,15,0,30,3.87396,5.30604,1,0,1
0,22,16,0,20,.22268,.53732,1,0,0
1,35,15,0,51,3.406545,5.926455,1,0,1
1,31,13,0,29,.927768,2.668232,1,0,0
0,42,17,0,30,1.1349,1.7751,1,0,1
1,23,16,0,26,.348894,.353106,1,1,1
1,22,11,0,23,.811072,.936928,1,1,1
0,55,17,0,101,6.326034,8.419966,1,0,1
0,42,15,0,65,2.25069,1.51931,1,0,1
0,19,12,0,25,1.493625,1.131375,1,0,1
1,25,18,0,37,.245532,.198468,1,0,1
0,49,13,0,37,.89947,4.39153,1,0,1
1,34,18,0,31,1.040732,2.338268,1,1,1
1,19,14,0,43,2.15516,5.54184,1,0,0
1,27,18,0,17,.822188,1.098812,1,1,0
1,18,13,0,21,.17955,.76545,1,1,1
1,21,14,0,29,1.068795,4.412205,1,0,0
0,18,13,0,19,3.766674,.451326,1,1,1
0,39,17,0,50,2.4648,5.3352,1,0,0
0,32,16,0,36,.472752,4.351248,1,1,1
0,23,15,0,64,1.835584,.916416,1,1,1
1,19,14,0,13,.256932,1.147068,1,0,1
0,28,20,0,55,5.944125,3.130875,1,0,0
1,29,17,0,47,.877725,3.023275,1,0,1
0,30,18,0,30,1.6038,1.3662,1,1,1
1,20,15,0,28,.875336,1.868664,1,1,1
1,19,14,0,19,.407531,4.171469,1,1,1
1,30,17,0,40,2.07648,2.96352,1,0,0
1,54,17,0,118,19.665408,10.542592,1,0,1
1,31,17,0,18,1.574388,2.061612,1,0,1
0,26,19,0,36,.796068,.607932,1,0,1
0,37,13,0,16,.653248,1.234752,1,0,0
0,68,13,0,47,4.981248,3.666752,1,1,0
1,39,19,0,92,6.413872,4.258128,1,0,1
1,31,18,0,33,.507045,.647955,1,0,1
1,72,15,0,43,3.172927,1.686073,1,1,0
0,67,17,0,103,9.938367,12.000633,1,1,1
1,27,16,0,30,.0678,.0822,1,1,1
1,30,14,0,26,1.042002,.855998,1,1,1
0,67,14,0,65,9.440405,10.774595,1,1,1
0,33,20,0,98,5.786704,18.125296,1,0,0
1,26,15,0,30,1.86396,7.64604,1,1,1
1,37,11,0,57,7.318857,5.278143,1,0,1
0,36,14,0,29,1.708245,1.742755,1,0,1
0,55,20,0,208,9.208992,20.119008,1,1,1
0,26,14,0,19,.317053,.461947,1,0,0
0,21,13,0,19,1.082221,.874779,1,0,1
0,19,14,0,32,2.464768,1.247232,1,1,1
0,32,15,0,19,.697566,3.311434,1,1,1
1,25,18,0,45,1.37214,1.59786,1,1,1
0,29,17,0,24,.191064,.264936,1,1,0
0,41,19,0,95,3.92882,16.11618,1,0,1
1,37,21,0,147,11.72325,6.65175,1,0,1
1,28,18,0,39,.748917,.694083,1,1,0
1,41,14,0,43,2.622871,5.160129,1,1,0
1,68,12,1,12,.656484,2.067516,1,1,1
0,53,17,0,94,3.345272,12.070728,1,0,0
0,22,14,0,18,2.5389,1.3671,1,1,1
1,33,11,0,38,2.05485,4.59515,1,1,1
